INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'09ec215c-e6a9-4cbd-88f7-0e4a9ea3af10', N'خراسان جنوبي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'10d74e66-a113-43d8-a952-0fb020995567', N'يزد')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'bb3faaf2-668c-4d58-b331-17d7b3b241d3', N'مركزي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'11cbfe88-7f63-426f-9a86-17e69a26b660', N'تهران')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'77cc4c4c-594d-4cf4-a4a0-1a23438ff038', N'كردستان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'0612304f-e37e-44be-abc1-1c1dfabdaf8f', N'خوزستان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'05b82666-8bd5-4a28-a356-29cf86cdeb77', N'بوشهر')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'14d8106b-6c9a-44e4-afb4-2dc2652a5a27', N'چهارمحال وبختياري')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'1b1c39e2-d050-4e10-a830-30becf352009', N'كهگيلويه وبويراحمد')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'4d3697ee-3bfb-45f7-bd0b-373185e00a5f', N'سيستان وبلوچستان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'a1b02955-d898-42c6-935d-44245c820f1e', N'قم')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'6eee1cb0-29b0-4c2d-8b79-4c95aaaffd7d', N'البرز')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'43ce806b-f422-4e69-990c-554ccddda171', N'خراسان رضوي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'9064dd90-bc59-49f8-b069-5938a8b3f684', N'آذربايجان غربي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'cde38b92-fcb5-4524-bb85-5e37d5545d2c', N'كرمان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'61594b2b-0e76-4247-9efb-64fa2d00d8f0', N'اصفهان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'7a6e6bef-a4a2-43a3-b27f-69054c714375', N'فارس')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'5796b75d-8a24-4661-80c6-7134ec3898bf', N'خراسان شمالي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'6ca7cda9-d773-426d-a00f-a28941bb422e', N'لرستان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'fa378109-0a02-4b57-8c21-a46438be2933', N'آذربايجان شرقي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'cb17e372-871c-49da-bf56-a9c8d81893f7', N'همدان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'78fcba68-8762-4bd6-a260-bab145dac3c9', N'كرمانشاه')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'27358c39-1c81-4626-957e-c8280e2cd105', N'هرمزگان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'33d262c1-3594-4743-85ba-d2059219a3a3', N'زنجان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'699d3cee-7083-43e6-a3cc-e94ce032ee82', N'قزوين')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'502d6c83-4e54-4691-ac57-efa8a1f4d435', N'اردبيل')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'47ca59a5-d2ad-4597-a964-f51b36d690f2', N'مازندران')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'7eb27768-6808-45e4-89d8-f875a4554846', N'سمنان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'199e6387-8fcd-404d-9604-fa36c71c8c61', N'ايلام')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'876df02b-ba00-4249-807e-fc8517880820', N'گيلان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'e2d61226-45de-4869-884f-fc9901a173dc', N'گلستان')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8ba6ccb1-55e9-437a-953b-000e0ba9a8b2', N'طالقان', N'6eee1cb0-29b0-4c2d-8b79-4c95aaaffd7d')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'afa93a37-dbc6-4282-b09a-0016d83fc8a0', N'نقده', N'9064dd90-bc59-49f8-b069-5938a8b3f684')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'65df550f-2c41-4a1d-8556-006e10bf624d', N'بيله سوار', N'502d6c83-4e54-4691-ac57-efa8a1f4d435')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'0d6241c1-e7d0-4ab8-ab7b-008985faeed8', N'باسمنج', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'80b8bcf7-8181-4da4-b4ee-00af529e8991', N'لپوئي', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'260d2a44-8269-4eff-8c3b-012b857cd833', N'آبي بيگلو', N'502d6c83-4e54-4691-ac57-efa8a1f4d435')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'06690f89-619c-4245-b623-013563b4e653', N'زيرآب', N'47ca59a5-d2ad-4597-a964-f51b36d690f2')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'e960bafd-685a-45e4-8125-0173b06594d9', N'ربط', N'9064dd90-bc59-49f8-b069-5938a8b3f684')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'4321a791-be2f-4e7a-b581-01dc01eebd63', N'تنكابن', N'47ca59a5-d2ad-4597-a964-f51b36d690f2')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'62e55cf2-6c03-4b49-a56b-027346f88fea', N'بندرگز', N'e2d61226-45de-4869-884f-fc9901a173dc')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'bbebe019-587d-4923-99d6-02a655ed4fd4', N'شهريار', N'11cbfe88-7f63-426f-9a86-17e69a26b660')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'3665a1ab-c9ec-4d01-a5ff-02f32d0e7a96', N'نگين شهر', N'e2d61226-45de-4869-884f-fc9901a173dc')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'3a7ef53d-7f18-46a2-96b5-037409e3b9c9', N'اسفرورين', N'699d3cee-7083-43e6-a3cc-e94ce032ee82')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'fdf4fd02-77a3-43ea-b1ee-03b7a5814576', N'بابلسر', N'47ca59a5-d2ad-4597-a964-f51b36d690f2')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'5516c63a-2dd1-47aa-a078-0420eeb89f87', N'هماشهر', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'0fb47366-057d-42da-9379-043f0f6c4a16', N'اطاقور', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'7064ca93-51b4-402f-851a-044e07058bdb', N'علويچه', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'33f96995-3fff-4760-9eb6-045e7fd213df', N'كركوند', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'5135f92f-c08b-45b0-a1d1-045f28c7067d', N'مينوشهر', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'33dc2480-b7cc-4082-a2cf-04cc7e9e2e55', N'نشتيفان', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'c1f692ad-743e-420a-b3b5-0526826fe5dd', N'برازجان', N'05b82666-8bd5-4a28-a356-29cf86cdeb77')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'95fc83c9-b434-487d-9442-0574e681d5f3', N'ندوشن', N'10d74e66-a113-43d8-a952-0fb020995567')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'939e7523-f571-47e9-9260-0594b931250f', N'بيدستان', N'699d3cee-7083-43e6-a3cc-e94ce032ee82')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'4843ffed-1f56-41a5-af2b-05e03f0f09a3', N'سوران', N'4d3697ee-3bfb-45f7-bd0b-373185e00a5f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'd1f7945e-c01c-41ea-8db9-06973966f6c9', N'فامنين', N'cb17e372-871c-49da-bf56-a9c8d81893f7')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'e6c6f2a1-8fa3-4bf2-bbd2-0724cacfc3db', N'كاخك', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'937194ed-c549-411a-888e-0747f3af8db3', N'فيروزه', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'5d0424ca-d1e2-45de-8ec9-07496e70022f', N'لالجين', N'cb17e372-871c-49da-bf56-a9c8d81893f7')
